DATUM;WAARDE
1-1-2010;25264
2-1-2010;11146
3-1-2010;15802
4-1-2010;15047
5-1-2010;15525
6-1-2010;8806
7-1-2010;8471
8-1-2010;9435
9-1-2010;4555
10-1-2010;6588
11-1-2010;4976
12-1-2010;5391
13-1-2010;857
14-1-2010;8090
15-1-2010;299
16-1-2010;12762
17-1-2010;28287
18-1-2010;16059
19-1-2010;25733
20-1-2010;21362
21-1-2010;15209
22-1-2010;7699
23-1-2010;14095
24-1-2010;24949
25-1-2010;21231
26-1-2010;16054
27-1-2010;11881
28-1-2010;11178
29-1-2010;29453
30-1-2010;28404
31-1-2010;22322
1-2-2010;16335
2-2-2010;20138
3-2-2010;18342
4-2-2010;23841
5-2-2010;24595
6-2-2010;12269
7-2-2010;14107
8-2-2010;11809
9-2-2010;7705
10-2-2010;4842
11-2-2010;5153
12-2-2010;6486
13-2-2010;9909
14-2-2010;4922
15-2-2010;4472
16-2-2010;4927
17-2-2010;3607
18-2-2010;4876
19-2-2010;4962
20-2-2010;11032
21-2-2010;6442
22-2-2010;16840
23-2-2010;25345
24-2-2010;22368
25-2-2010;32801
26-2-2010;31666
27-2-2010;23592
28-2-2010;70168
1-3-2010;132349
2-3-2010;45058
3-3-2010;23348
4-3-2010;0
5-3-2010;11827
6-3-2010;12094
7-3-2010;5761
8-3-2010;0
9-3-2010;5345
10-3-2010;5079
11-3-2010;5097
12-3-2010;5204
13-3-2010;4264
14-3-2010;5126
15-3-2010;5310
16-3-2010;5544
17-3-2010;5257
18-3-2010;5048
19-3-2010;5055
20-3-2010;4526
21-3-2010;13600
22-3-2010;5887
23-3-2010;5504
24-3-2010;4063
25-3-2010;3777
26-3-2010;3170
27-3-2010;3820
28-3-2010;0
29-3-2010;5541
30-3-2010;3511
31-3-2010;5071
1-4-2010;7284
2-4-2010;7579
3-4-2010;5649
4-4-2010;24942
5-4-2010;17837
6-4-2010;11890
7-4-2010;13791
8-4-2010;7579
9-4-2010;4415
10-4-2010;0
11-4-2010;6132
12-4-2010;0
13-4-2010;0
14-4-2010;0
15-4-2010;0
16-4-2010;0
17-4-2010;0
18-4-2010;6524
19-4-2010;1788
20-4-2010;0
21-4-2010;0
22-4-2010;0
23-4-2010;0
24-4-2010;8601
25-4-2010;0
26-4-2010;3655
27-4-2010;10158
28-4-2010;1647
29-4-2010;7071
30-4-2010;8622
1-5-2010;0
2-5-2010;9502
3-5-2010;8944
4-5-2010;7721
5-5-2010;3484
6-5-2010;6006
7-5-2010;0
8-5-2010;8338
9-5-2010;0
10-5-2010;3576
11-5-2010;7009
12-5-2010;0
13-5-2010;0
14-5-2010;6965
15-5-2010;0
16-5-2010;11491
17-5-2010;3038
18-5-2010;0
19-5-2010;1758
20-5-2010;3636
21-5-2010;8246
22-5-2010;0
23-5-2010;9110
24-5-2010;0
25-5-2010;3500
26-5-2010;7064
27-5-2010;0
28-5-2010;9239
29-5-2010;0
30-5-2010;8984
31-5-2010;0
1-6-2010;0
2-6-2010;0
3-6-2010;3298
4-6-2010;4660
5-6-2010;0
6-6-2010;0
7-6-2010;9245
8-6-2010;0
9-6-2010;0
10-6-2010;0
11-6-2010;129600
12-6-2010;95040
13-6-2010;276480
14-6-2010;241920
15-6-2010;241920
16-6-2010;207360
17-6-2010;224640
18-6-2010;216000
19-6-2010;138240
20-6-2010;164160
21-6-2010;-25920
22-6-2010;0
23-6-2010;-8640
24-6-2010;43200
25-6-2010;-51840
26-6-2010;17280
27-6-2010;112320
28-6-2010;276480
29-6-2010;259200
30-6-2010;207360
1-7-2010;241920
2-7-2010;190080
3-7-2010;172800
4-7-2010;276480
5-7-2010;216000
6-7-2010;129600
7-7-2010;120960
8-7-2010;86400
9-7-2010;86400
10-7-2010;155520
11-7-2010;51840
12-7-2010;319680
13-7-2010;198720
14-7-2010;259200
15-7-2010;259200
16-7-2010;362880
17-7-2010;224640
18-7-2010;302400
19-7-2010;259200
20-7-2010;267840
21-7-2010;336960
22-7-2010;198720
23-7-2010;293760
24-7-2010;233280
25-7-2010;233280
26-7-2010;241920
27-7-2010;259200
28-7-2010;250560
29-7-2010;241920
30-7-2010;267840
31-7-2010;233280
1-8-2010;259200
2-8-2010;293760
3-8-2010;362880
4-8-2010;328320
5-8-2010;276480
6-8-2010;224640
7-8-2010;336960
8-8-2010;302400
9-8-2010;397440
10-8-2010;285120
11-8-2010;224640
12-8-2010;354240
13-8-2010;319680
14-8-2010;328320
15-8-2010;293760
16-8-2010;414720
17-8-2010;285120
18-8-2010;345600
19-8-2010;259200
20-8-2010;328320
21-8-2010;328320
22-8-2010;406080
23-8-2010;276480
24-8-2010;293760
25-8-2010;336960
26-8-2010;371520
27-8-2010;319680
28-8-2010;336960
29-8-2010;285120
30-8-2010;587520
31-8-2010;501120
1-9-2010;449280
2-9-2010;267840
3-9-2010;216000
4-9-2010;328320
5-9-2010;423360
6-9-2010;233280
7-9-2010;216000
8-9-2010;198720
9-9-2010;285120
10-9-2010;198720
11-9-2010;190080
12-9-2010;293760
13-9-2010;120960
14-9-2010;198720
15-9-2010;172800
16-9-2010;155520
17-9-2010;164160
18-9-2010;103680
19-9-2010;190080
20-9-2010;302400
21-9-2010;250560
22-9-2010;328320
23-9-2010;250560
24-9-2010;267840
25-9-2010;354240
26-9-2010;371520
27-9-2010;293760
28-9-2010;336960
29-9-2010;311040
30-9-2010;397440
1-10-2010;406080
2-10-2010;302400
3-10-2010;371520
4-10-2010;224640
5-10-2010;164160
6-10-2010;138240
7-10-2010;129600
8-10-2010;233280
9-10-2010;181440
10-10-2010;164160
11-10-2010;190080
12-10-2010;112320
13-10-2010;51840
14-10-2010;172800
15-10-2010;172800
16-10-2010;155520
17-10-2010;172800
18-10-2010;216000
19-10-2010;181440
20-10-2010;259200
21-10-2010;250560
22-10-2010;155520
23-10-2010;146880
24-10-2010;267840
25-10-2010;371520
26-10-2010;311040
27-10-2010;336960
28-10-2010;371520
29-10-2010;319680
30-10-2010;233280
31-10-2010;319680
1-11-2010;8640
2-11-2010;51840
3-11-2010;17280
4-11-2010;77760
5-11-2010;17280
6-11-2010;60480
7-11-2010;25920
8-11-2010;259200
9-11-2010;233280
10-11-2010;241920
11-11-2010;267840
12-11-2010;311040
13-11-2010;293760
14-11-2010;319680
15-11-2010;216000
16-11-2010;103680
17-11-2010;267840
18-11-2010;181440
19-11-2010;95040
20-11-2010;146880
21-11-2010;95040
22-11-2010;86400
23-11-2010;17280
24-11-2010;86400
25-11-2010;86400
26-11-2010;25920
27-11-2010;34560
28-11-2010;77760
29-11-2010;-146880
30-11-2010;-181440
1-12-2010;-207360
2-12-2010;-319680
3-12-2010;-397440
4-12-2010;-311040
5-12-2010;-406080
6-12-2010;-622080
7-12-2010;-708480
8-12-2010;-734400
9-12-2010;-708480
10-12-2010;-734400
11-12-2010;-656640
12-12-2010;-708480
13-12-2010;535680
14-12-2010;432000
15-12-2010;354240
16-12-2010;311040
17-12-2010;328320
18-12-2010;354240
19-12-2010;423360
20-12-2010;336960
21-12-2010;328320
22-12-2010;397440
23-12-2010;388800
24-12-2010;483840
25-12-2010;518400
26-12-2010;362880
27-12-2010;397440
28-12-2010;259200
29-12-2010;302400
30-12-2010;336960
31-12-2010;1097280
1-1-2011;414720
2-1-2011;527040
3-1-2011;224640
4-1-2011;224640
5-1-2011;112320
6-1-2011;319680
7-1-2011;267840
8-1-2011;190080
9-1-2011;198720
10-1-2011;336960
11-1-2011;250560
12-1-2011;414720
13-1-2011;276480
14-1-2011;267840
15-1-2011;345600
16-1-2011;336960
17-1-2011;51840
18-1-2011;-8640
19-1-2011;-17280
20-1-2011;8640
21-1-2011;-25920
22-1-2011;-43200
23-1-2011;69120
24-1-2011;-25920
25-1-2011;-112320
26-1-2011;-51840
27-1-2011;-8640
28-1-2011;-95040
29-1-2011;-25920
30-1-2011;25920
31-1-2011;43200
1-2-2011;-43200
2-2-2011;-43200
3-2-2011;0
4-2-2011;-8640
5-2-2011;-17280
6-2-2011;25920
7-2-2011;-34560
8-2-2011;34560
9-2-2011;8640
10-2-2011;8640
11-2-2011;-8640
12-2-2011;0
13-2-2011;60480
14-2-2011;60480
15-2-2011;51840
16-2-2011;8640
17-2-2011;60480
18-2-2011;60480
19-2-2011;-8640
20-2-2011;146880
21-2-2011;69120
22-2-2011;77760
23-2-2011;112320
24-2-2011;69120
25-2-2011;8640
26-2-2011;8640
27-2-2011;43200
28-2-2011;43200
1-3-2011;8640
2-3-2011;-17280
3-3-2011;0
4-3-2011;-8640
5-3-2011;-25920
6-3-2011;8640
7-3-2011;-17280
8-3-2011;-25920
9-3-2011;51840
10-3-2011;-43200
11-3-2011;-43200
12-3-2011;95040
13-3-2011;77760
14-3-2011;77760
15-3-2011;25920
16-3-2011;51840
17-3-2011;95040
18-3-2011;-34560
19-3-2011;95040
20-3-2011;103680
21-3-2011;-8640
22-3-2011;-34560
23-3-2011;95040
24-3-2011;8640
25-3-2011;25920
26-3-2011;34560
27-3-2011;43200
28-3-2011;8640
29-3-2011;-8640
30-3-2011;-43200
31-3-2011;-34560
1-4-2011;95040
2-4-2011;-43200
3-4-2011;-86400
4-4-2011;-8640
5-4-2011;-25920
6-4-2011;0
7-4-2011;34560
8-4-2011;8640
9-4-2011;-69120
10-4-2011;51840
11-4-2011;112320
12-4-2011;-95040
13-4-2011;60480
14-4-2011;-51840
15-4-2011;60480
16-4-2011;-34560
17-4-2011;25920
18-4-2011;95040
19-4-2011;77760
20-4-2011;43200
21-4-2011;129600
22-4-2011;95040
23-4-2011;112320
24-4-2011;146880
25-4-2011;138240
26-4-2011;164160
27-4-2011;190080
28-4-2011;95040
29-4-2011;60480
30-4-2011;164160
1-5-2011;155520
2-5-2011;0
3-5-2011;8640
4-5-2011;51840
5-5-2011;60480
6-5-2011;-25920
7-5-2011;-25920
8-5-2011;25920
9-5-2011;17280
10-5-2011;-60480
11-5-2011;-25920
12-5-2011;51840
13-5-2011;-17280
14-5-2011;-17280
15-5-2011;8640
16-5-2011;267840
17-5-2011;259200
18-5-2011;250560
19-5-2011;190080
20-5-2011;224640
21-5-2011;233280
22-5-2011;285120
23-5-2011;17280
24-5-2011;-95040
25-5-2011;60480
26-5-2011;120960
27-5-2011;0
28-5-2011;-17280
29-5-2011;25920
30-5-2011;207360
31-5-2011;172800
1-6-2011;216000
2-6-2011;293760
3-6-2011;207360
4-6-2011;172800
5-6-2011;164160
6-6-2011;311040
7-6-2011;328320
8-6-2011;362880
9-6-2011;380160
10-6-2011;518400
11-6-2011;371520
12-6-2011;250560
13-6-2011;207360
14-6-2011;250560
15-6-2011;181440
16-6-2011;172800
17-6-2011;172800
18-6-2011;198720
19-6-2011;146880
20-6-2011;276480
21-6-2011;216000
22-6-2011;276480
23-6-2011;259200
24-6-2011;155520
25-6-2011;198720
26-6-2011;207360
27-6-2011;388800
28-6-2011;354240
29-6-2011;302400
30-6-2011;319680
1-7-2011;336960
2-7-2011;328320
3-7-2011;457920
4-7-2011;475200
5-7-2011;362880
6-7-2011;336960
7-7-2011;259200
8-7-2011;336960
9-7-2011;302400
10-7-2011;362880
11-7-2011;319680
12-7-2011;216000
13-7-2011;336960
14-7-2011;267840
15-7-2011;285120
16-7-2011;285120
17-7-2011;285120
18-7-2011;302400
19-7-2011;328320
20-7-2011;216000
21-7-2011;319680
22-7-2011;198720
23-7-2011;276480
24-7-2011;216000
25-7-2011;362880
26-7-2011;336960
27-7-2011;302400
28-7-2011;276480
29-7-2011;345600
30-7-2011;328320
31-7-2011;345600
1-8-2011;311040
2-8-2011;354240
3-8-2011;328320
4-8-2011;345600
5-8-2011;276480
6-8-2011;319680
7-8-2011;354240
8-8-2011;259200
9-8-2011;241920
10-8-2011;241920
11-8-2011;198720
12-8-2011;267840
13-8-2011;336960
14-8-2011;328320
15-8-2011;336960
16-8-2011;336960
17-8-2011;336960
18-8-2011;336960
19-8-2011;336960
20-8-2011;336960
21-8-2011;336960
22-8-2011;172800
23-8-2011;172800
24-8-2011;172800
25-8-2011;172800
26-8-2011;172800
27-8-2011;172800
28-8-2011;172800
29-8-2011;276480
30-8-2011;276480
31-8-2011;276480
1-9-2011;241920
2-9-2011;172800
3-9-2011;172800
4-9-2011;233280
5-9-2011;302400
6-9-2011;233280
7-9-2011;233280
8-9-2011;224640
9-9-2011;164160
10-9-2011;224640
11-9-2011;319680
12-9-2011;138240
13-9-2011;285120
14-9-2011;190080
15-9-2011;250560
16-9-2011;103680
17-9-2011;207360
18-9-2011;172800
19-9-2011;190080
20-9-2011;233280
21-9-2011;207360
22-9-2011;198720
23-9-2011;190080
24-9-2011;129600
25-9-2011;155520
26-9-2011;155520
27-9-2011;172800
28-9-2011;77760
29-9-2011;86400
30-9-2011;34560
1-10-2011;103680
2-10-2011;51840
3-10-2011;276480
4-10-2011;207360
5-10-2011;241920
6-10-2011;207360
7-10-2011;224640
8-10-2011;241920
9-10-2011;164160
10-10-2011;285120
11-10-2011;293760
12-10-2011;241920
13-10-2011;371520
14-10-2011;311040
15-10-2011;345600
16-10-2011;371520
17-10-2011;319680
18-10-2011;354240
19-10-2011;267840
20-10-2011;406080
21-10-2011;328320
22-10-2011;362880
23-10-2011;414720
24-10-2011;103680
25-10-2011;103680
26-10-2011;95040
27-10-2011;69120
28-10-2011;86400
29-10-2011;43200
30-10-2011;112320
31-10-2011;172800
1-11-2011;155520
2-11-2011;164160
3-11-2011;198720
4-11-2011;207360
5-11-2011;103680
6-11-2011;198720
7-11-2011;328320
8-11-2011;276480
9-11-2011;276480
10-11-2011;34560
11-11-2011;51840
12-11-2011;17280
13-11-2011;155520
14-11-2011;406080
15-11-2011;345600
16-11-2011;311040
17-11-2011;259200
18-11-2011;388800
19-11-2011;388800
20-11-2011;216000
21-11-2011;241920
22-11-2011;164160
23-11-2011;233280
24-11-2011;155520
25-11-2011;190080
26-11-2011;216000
27-11-2011;224640
28-11-2011;285120
29-11-2011;267840
30-11-2011;259200
1-12-2011;233280
2-12-2011;241920
3-12-2011;207360
4-12-2011;285120
5-12-2011;259200
6-12-2011;146880
7-12-2011;241920
8-12-2011;181440
9-12-2011;129600
10-12-2011;181440
11-12-2011;224640
12-12-2011;302400
13-12-2011;354240
14-12-2011;362880
15-12-2011;293760
16-12-2011;362880
17-12-2011;423360
18-12-2011;388800
19-12-2011;181440
20-12-2011;259200
21-12-2011;319680
22-12-2011;198720
23-12-2011;164160
24-12-2011;241920
25-12-2011;285120
26-12-2011;293760
27-12-2011;207360
28-12-2011;224640
29-12-2011;216000
30-12-2011;181440
31-12-2011;285120
1-1-2012;397440
2-1-2012;267840
3-1-2012;181440
4-1-2012;285120
5-1-2012;319680
6-1-2012;423360
7-1-2012;311040
8-1-2012;250560
9-1-2012;103680
10-1-2012;60480
11-1-2012;-43200
12-1-2012;-8640
13-1-2012;8640
14-1-2012;34560
15-1-2012;95040
16-1-2012;103680
17-1-2012;-34560
18-1-2012;25920
19-1-2012;34560
20-1-2012;25920
21-1-2012;-17280
22-1-2012;-51840
23-1-2012;760320
24-1-2012;699840
25-1-2012;691200
26-1-2012;673920
27-1-2012;699840
28-1-2012;725760
29-1-2012;820800
30-1-2012;501120
31-1-2012;457920
1-2-2012;552960
2-2-2012;475200
3-2-2012;449280
4-2-2012;501120
5-2-2012;466560
6-2-2012;354240
7-2-2012;250560
8-2-2012;250560
9-2-2012;362880
10-2-2012;250560
11-2-2012;449280
12-2-2012;198720
13-2-2012;319680
14-2-2012;311040
15-2-2012;302400
16-2-2012;241920
17-2-2012;250560
18-2-2012;250560
19-2-2012;371520
20-2-2012;198720
21-2-2012;138240
22-2-2012;224640
23-2-2012;172800
24-2-2012;190080
25-2-2012;198720
26-2-2012;224640
27-2-2012;77760
28-2-2012;-43200
29-2-2012;0
1-3-2012;0
2-3-2012;-8640
3-3-2012;0
4-3-2012;8640
5-3-2012;34560
6-3-2012;-77760
7-3-2012;-25920
8-3-2012;-34560
9-3-2012;-86400
10-3-2012;34560
11-3-2012;43200
12-3-2012;129600
13-3-2012;34560
14-3-2012;34560
15-3-2012;34560
16-3-2012;8640
17-3-2012;-17280
18-3-2012;17280
19-3-2012;95040
20-3-2012;51840
21-3-2012;34560
22-3-2012;-25920
23-3-2012;43200
24-3-2012;77760
25-3-2012;155520
26-3-2012;51840
27-3-2012;17280
28-3-2012;34560
29-3-2012;51840
30-3-2012;43200
31-3-2012;103680
1-4-2012;51840
2-4-2012;69120
3-4-2012;8640
4-4-2012;43200
5-4-2012;60480
6-4-2012;69120
7-4-2012;8640
8-4-2012;77760
9-4-2012;138240
10-4-2012;8640
11-4-2012;-17280
12-4-2012;77760
13-4-2012;-25920
14-4-2012;-25920
15-4-2012;-34560
16-4-2012;-60480
17-4-2012;-34560
18-4-2012;8640
19-4-2012;51840
20-4-2012;0
21-4-2012;34560
22-4-2012;34560
23-4-2012;95040
24-4-2012;777600
25-4-2012;51840
26-4-2012;69120
27-4-2012;0
28-4-2012;77760
29-4-2012;138240
30-4-2012;120960
1-5-2012;112320
2-5-2012;77760
3-5-2012;414720
4-5-2012;112320
5-5-2012;112320
6-5-2012;112320
7-5-2012;181440
8-5-2012;164160
9-5-2012;25920
10-5-2012;51840
11-5-2012;60480
12-5-2012;43200
13-5-2012;-34560
14-5-2012;112320
15-5-2012;95040
16-5-2012;60480
17-5-2012;-8640
18-5-2012;-51840
19-5-2012;0
20-5-2012;77760
21-5-2012;138240
22-5-2012;51840
23-5-2012;51840
24-5-2012;8640
25-5-2012;0
26-5-2012;86400
27-5-2012;146880
28-5-2012;112320
29-5-2012;-17280
30-5-2012;8640
31-5-2012;51840
1-6-2012;25920
2-6-2012;77760
3-6-2012;60480
4-6-2012;198720
5-6-2012;146880
6-6-2012;129600
7-6-2012;129600
8-6-2012;164160
9-6-2012;155520
10-6-2012;95040
11-6-2012;207360
12-6-2012;164160
13-6-2012;181440
14-6-2012;172800
15-6-2012;86400
16-6-2012;181440
17-6-2012;146880
18-6-2012;34560
19-6-2012;95040
20-6-2012;103680
21-6-2012;95040
22-6-2012;17280
23-6-2012;60480
24-6-2012;-8640
25-6-2012;69120
26-6-2012;-25920
27-6-2012;43200
28-6-2012;43200
29-6-2012;-25920
30-6-2012;8640
1-7-2012;69120
2-7-2012;34560
3-7-2012;103680
4-7-2012;86400
5-7-2012;34560
6-7-2012;86400
7-7-2012;129600
8-7-2012;241920
9-7-2012;138240
10-7-2012;233280
11-7-2012;190080
12-7-2012;216000
13-7-2012;241920
14-7-2012;103680
15-7-2012;198720
16-7-2012;120960
17-7-2012;120960
18-7-2012;120960
19-7-2012;120960
20-7-2012;120960
21-7-2012;120960
22-7-2012;120960
23-7-2012;120960
24-7-2012;120960
25-7-2012;120960
26-7-2012;120960
27-7-2012;120960
28-7-2012;120960
29-7-2012;120960
30-7-2012;25920
31-7-2012;25920
1-8-2012;60480
2-8-2012;69120
3-8-2012;8640
4-8-2012;-17280
5-8-2012;69120
6-8-2012;-8640
7-8-2012;77760
8-8-2012;51840
9-8-2012;43200
10-8-2012;51840
11-8-2012;77760
12-8-2012;69120
13-8-2012;112320
14-8-2012;69120
15-8-2012;34560
16-8-2012;77760
17-8-2012;-34560
18-8-2012;34560
19-8-2012;95040
20-8-2012;120960
21-8-2012;-17280
22-8-2012;77760
23-8-2012;69120
24-8-2012;34560
25-8-2012;86400
26-8-2012;51840
27-8-2012;423360
28-8-2012;328320
29-8-2012;328320
30-8-2012;164160
31-8-2012;190080
1-9-2012;190080
2-9-2012;172800
3-9-2012;190080
4-9-2012;146880
5-9-2012;120960
6-9-2012;138240
7-9-2012;216000
8-9-2012;43200
9-9-2012;259200
10-9-2012;535680
11-9-2012;388800
12-9-2012;293760
13-9-2012;216000
14-9-2012;276480
15-9-2012;371520
16-9-2012;345600
17-9-2012;164160
18-9-2012;207360
19-9-2012;224640
20-9-2012;241920
21-9-2012;267840
22-9-2012;224640
23-9-2012;198720
24-9-2012;198720
25-9-2012;267840
26-9-2012;172800
27-9-2012;164160
28-9-2012;181440
29-9-2012;224640
30-9-2012;207360
1-10-2012;466560
2-10-2012;345600
3-10-2012;293760
4-10-2012;285120
5-10-2012;241920
6-10-2012;311040
7-10-2012;354240
8-10-2012;311040
9-10-2012;311040
10-10-2012;276480
11-10-2012;224640
12-10-2012;216000
13-10-2012;311040
14-10-2012;362880
15-10-2012;293760
16-10-2012;259200
17-10-2012;302400
18-10-2012;328320
19-10-2012;302400
20-10-2012;336960
21-10-2012;302400
22-10-2012;259200
23-10-2012;328320
24-10-2012;302400
25-10-2012;354240
26-10-2012;406080
27-10-2012;285120
28-10-2012;336960
29-10-2012;276480
30-10-2012;293760
31-10-2012;216000
1-11-2012;250560
2-11-2012;259200
3-11-2012;345600
4-11-2012;285120
5-11-2012;449280
6-11-2012;371520
7-11-2012;440640
8-11-2012;138240
9-11-2012;164160
10-11-2012;138240
11-11-2012;172800
12-11-2012;449280
13-11-2012;406080
14-11-2012;440640
15-11-2012;423360
16-11-2012;328320
17-11-2012;423360
18-11-2012;440640
19-11-2012;259200
20-11-2012;190080
21-11-2012;207360
22-11-2012;224640
23-11-2012;233280
24-11-2012;190080
25-11-2012;285120
26-11-2012;241920
27-11-2012;267840
28-11-2012;181440
29-11-2012;190080
30-11-2012;172800
1-12-2012;138240
2-12-2012;250560
3-12-2012;276480
4-12-2012;388800
5-12-2012;345600
6-12-2012;380160
7-12-2012;233280
8-12-2012;250560
9-12-2012;285120
10-12-2012;406080
11-12-2012;388800
12-12-2012;397440
13-12-2012;354240
14-12-2012;345600
15-12-2012;319680
16-12-2012;414720
17-12-2012;250560
18-12-2012;328320
19-12-2012;241920
20-12-2012;216000
21-12-2012;224640
22-12-2012;190080
23-12-2012;302400
24-12-2012;397440
25-12-2012;449280
26-12-2012;440640
27-12-2012;362880
28-12-2012;311040
29-12-2012;371520
30-12-2012;466560
31-12-2012;146880
1-1-2013;181440
2-1-2013;241920
3-1-2013;86400
4-1-2013;198720
5-1-2013;146880
6-1-2013;138240
7-1-2013;241920
8-1-2013;155520
9-1-2013;129600
10-1-2013;181440
11-1-2013;181440
12-1-2013;164160
13-1-2013;190080
14-1-2013;216000
15-1-2013;95040
