DATUM;WAARDE
14-1-2016;181440
15-1-2016;181440
16-1-2016;276480
17-1-2016;224640
18-1-2016;371520
19-1-2016;328320
20-1-2016;345600
21-1-2016;354240
22-1-2016;302400
23-1-2016;302400
24-1-2016;345600
25-1-2016;432000
26-1-2016;406080
27-1-2016;354240
28-1-2016;371520
29-1-2016;388800
30-1-2016;449280
31-1-2016;432000
1-2-2016;293760
2-2-2016;241920
3-2-2016;285120
4-2-2016;267840
5-2-2016;241920
6-2-2016;233280
7-2-2016;224640
8-2-2016;198720
9-2-2016;190080
10-2-2016;216000
11-2-2016;198720
12-2-2016;198720
13-2-2016;120960
14-2-2016;241920
15-2-2016;164160
16-2-2016;138240
17-2-2016;129600
18-2-2016;112320
19-2-2016;60480
20-2-2016;60480
21-2-2016;146880
22-2-2016;138240
23-2-2016;164160
24-2-2016;207360
25-2-2016;86400
26-2-2016;172800
27-2-2016;120960
28-2-2016;60480
29-2-2016;216000
1-3-2016;60480
2-3-2016;43200
3-3-2016;198720
4-3-2016;95040
5-3-2016;120960
6-3-2016;190080
7-3-2016;129600
8-3-2016;138240
9-3-2016;77760
10-3-2016;138240
11-3-2016;51840
12-3-2016;103680
13-3-2016;129600
14-3-2016;51840
15-3-2016;51840
16-3-2016;43200
17-3-2016;120960
18-3-2016;25920
19-3-2016;77760
20-3-2016;103680
21-3-2016;-8640
22-3-2016;-17280
23-3-2016;146880
24-3-2016;95040
25-3-2016;17280
26-3-2016;0
27-3-2016;17280
28-3-2016;17280
29-3-2016;120960
30-3-2016;112320
31-3-2016;112320
1-4-2016;112320
2-4-2016;120960
3-4-2016;60480
4-4-2016;17280
5-4-2016;-8640
6-4-2016;17280
7-4-2016;34560
8-4-2016;77760
9-4-2016;77760
10-4-2016;25920
11-4-2016;138240
12-4-2016;43200
13-4-2016;51840
14-4-2016;17280
15-4-2016;51840
16-4-2016;34560
17-4-2016;51840
18-4-2016;95040
19-4-2016;43200
20-4-2016;86400
21-4-2016;34560
22-4-2016;34560
23-4-2016;34560
24-4-2016;103680
25-4-2016;172800
26-4-2016;120960
27-4-2016;155520
28-4-2016;198720
29-4-2016;51840
30-4-2016;103680
1-5-2016;103680
2-5-2016;77760
3-5-2016;86400
4-5-2016;69120
5-5-2016;17280
6-5-2016;-8640
7-5-2016;51840
8-5-2016;60480
9-5-2016;60480
10-5-2016;34560
11-5-2016;60480
12-5-2016;77760
13-5-2016;60480
14-5-2016;51840
15-5-2016;34560
16-5-2016;34560
17-5-2016;112320
18-5-2016;112320
19-5-2016;112320
20-5-2016;17280
21-5-2016;51840
22-5-2016;60480
23-5-2016;69120
24-5-2016;77760
25-5-2016;-17280
26-5-2016;17280
27-5-2016;77760
28-5-2016;43200
29-5-2016;-8640
30-5-2016;120960
31-5-2016;164160
1-6-2016;86400
2-6-2016;77760
3-6-2016;86400
4-6-2016;-8640
5-6-2016;77760
6-6-2016;181440
7-6-2016;138240
8-6-2016;293760
9-6-2016;172800
10-6-2016;190080
11-6-2016;181440
12-6-2016;259200
13-6-2016;172800
14-6-2016;120960
15-6-2016;129600
16-6-2016;95040
17-6-2016;207360
18-6-2016;172800
19-6-2016;164160
20-6-2016;423360
21-6-2016;319680
22-6-2016;216000
23-6-2016;146880
24-6-2016;138240
25-6-2016;146880
26-6-2016;155520
27-6-2016;276480
28-6-2016;103680
29-6-2016;181440
30-6-2016;138240
1-7-2016;69120
2-7-2016;103680
3-7-2016;120960
4-7-2016;112320
5-7-2016;120960
6-7-2016;120960
7-7-2016;77760
8-7-2016;86400
9-7-2016;69120
10-7-2016;198720
11-7-2016;120960
12-7-2016;17280
13-7-2016;77760
14-7-2016;34560
15-7-2016;77760
16-7-2016;60480
17-7-2016;43200
18-7-2016;86400
19-7-2016;77760
20-7-2016;86400
21-7-2016;69120
22-7-2016;95040
23-7-2016;129600
24-7-2016;138240
25-7-2016;69120
26-7-2016;43200
27-7-2016;34560
28-7-2016;51840
29-7-2016;34560
30-7-2016;34560
31-7-2016;34560
1-8-2016;112320
2-8-2016;-17280
3-8-2016;95040
4-8-2016;86400
5-8-2016;0
6-8-2016;77760
7-8-2016;77760
8-8-2016;43200
9-8-2016;112320
10-8-2016;120960
11-8-2016;77760
12-8-2016;120960
13-8-2016;103680
14-8-2016;172800
15-8-2016;207360
16-8-2016;138240
17-8-2016;146880
18-8-2016;181440
19-8-2016;77760
20-8-2016;164160
21-8-2016;250560
22-8-2016;112320
23-8-2016;95040
24-8-2016;164160
25-8-2016;155520
26-8-2016;112320
27-8-2016;43200
28-8-2016;112320
29-8-2016;-95040
30-8-2016;-112320
31-8-2016;-164160
1-9-2016;-155520
2-9-2016;-95040
3-9-2016;-95040
4-9-2016;-146880
5-9-2016;-190080
6-9-2016;-233280
7-9-2016;-198720
8-9-2016;-198720
9-9-2016;-250560
10-9-2016;-198720
11-9-2016;-224640
12-9-2016;250560
13-9-2016;181440
14-9-2016;233280
15-9-2016;233280
16-9-2016;172800
17-9-2016;233280
18-9-2016;198720
19-9-2016;259200
20-9-2016;181440
21-9-2016;216000
22-9-2016;198720
23-9-2016;224640
24-9-2016;181440
25-9-2016;164160
26-9-2016;596160
27-9-2016;665280
28-9-2016;587520
29-9-2016;665280
30-9-2016;639360
1-10-2016;639360
2-10-2016;751680
3-10-2016;129600
4-10-2016;60480
5-10-2016;172800
6-10-2016;86400
7-10-2016;86400
8-10-2016;803520
9-10-2016;786240
10-10-2016;319680
11-10-2016;319680
12-10-2016;276480
13-10-2016;267840
14-10-2016;293760
15-10-2016;302400
16-10-2016;267840
17-10-2016;103680
18-10-2016;17280
19-10-2016;86400
20-10-2016;60480
21-10-2016;69120
22-10-2016;86400
23-10-2016;17280
24-10-2016;198720
25-10-2016;164160
26-10-2016;259200
27-10-2016;224640
28-10-2016;328320
29-10-2016;207360
30-10-2016;224640
31-10-2016;380160
1-11-2016;388800
2-11-2016;354240
3-11-2016;406080
4-11-2016;1097280
5-11-2016;1097280
6-11-2016;1080000
7-11-2016;388800
8-11-2016;406080
9-11-2016;380160
10-11-2016;414720
11-11-2016;336960
12-11-2016;440640
13-11-2016;328320
14-11-2016;380160
15-11-2016;319680
16-11-2016;380160
17-11-2016;380160
18-11-2016;466560
19-11-2016;362880
20-11-2016;371520
21-11-2016;336960
22-11-2016;380160
23-11-2016;380160
24-11-2016;371520
25-11-2016;380160
26-11-2016;293760
27-11-2016;406080
28-11-2016;371520
29-11-2016;371520
30-11-2016;432000
1-12-2016;345600
2-12-2016;336960
3-12-2016;388800
4-12-2016;302400
5-12-2016;103680
6-12-2016;77760
7-12-2016;86400
8-12-2016;103680
9-12-2016;25920
10-12-2016;95040
11-12-2016;60480
12-12-2016;345600
13-12-2016;406080
14-12-2016;397440
15-12-2016;380160
16-12-2016;380160
17-12-2016;414720
18-12-2016;371520
19-12-2016;388800
20-12-2016;311040
21-12-2016;362880
22-12-2016;345600
23-12-2016;293760
24-12-2016;328320
25-12-2016;371520
26-12-2016;397440
27-12-2016;345600
28-12-2016;414720
29-12-2016;449280
30-12-2016;380160
31-12-2016;622080
1-1-2017;440640
2-1-2017;336960
3-1-2017;354240
4-1-2017;397440
5-1-2017;423360
6-1-2017;414720
7-1-2017;423360
8-1-2017;362880
9-1-2017;336960
10-1-2017;319680
11-1-2017;406080
12-1-2017;371520
13-1-2017;336960
14-1-2017;371520
15-1-2017;345600
16-1-2017;276480
17-1-2017;319680
18-1-2017;984960
19-1-2017;241920
20-1-2017;293760
21-1-2017;224640
22-1-2017;285120
23-1-2017;233280
24-1-2017;371520
25-1-2017;259200
26-1-2017;259200
27-1-2017;216000
28-1-2017;259200
29-1-2017;233280
30-1-2017;224640
31-1-2017;190080
1-2-2017;233280
2-2-2017;285120
3-2-2017;172800
4-2-2017;198720
5-2-2017;207360
6-2-2017;276480
7-2-2017;216000
8-2-2017;276480
9-2-2017;172800
10-2-2017;267840
11-2-2017;250560
12-2-2017;241920
13-2-2017;138240
14-2-2017;129600
15-2-2017;129600
16-2-2017;146880
17-2-2017;129600
18-2-2017;172800
19-2-2017;155520
20-2-2017;138240
21-2-2017;267840
22-2-2017;164160
23-2-2017;146880
24-2-2017;172800
25-2-2017;190080
26-2-2017;164160
27-2-2017;259200
28-2-2017;233280
1-3-2017;207360
2-3-2017;276480
3-3-2017;267840
4-3-2017;190080
5-3-2017;267840
6-3-2017;138240
7-3-2017;207360
8-3-2017;129600
9-3-2017;181440
10-3-2017;250560
11-3-2017;103680
12-3-2017;311040
13-3-2017;86400
14-3-2017;51840
15-3-2017;95040
16-3-2017;129600
17-3-2017;95040
18-3-2017;155520
19-3-2017;112320
20-3-2017;138240
21-3-2017;103680
22-3-2017;172800
23-3-2017;207360
24-3-2017;103680
25-3-2017;112320
26-3-2017;216000
27-3-2017;95040
28-3-2017;25920
29-3-2017;69120
30-3-2017;112320
31-3-2017;17280
1-4-2017;86400
2-4-2017;43200
3-4-2017;129600
4-4-2017;34560
5-4-2017;86400
6-4-2017;103680
7-4-2017;103680
8-4-2017;86400
9-4-2017;129600
10-4-2017;77760
11-4-2017;164160
12-4-2017;138240
13-4-2017;120960
14-4-2017;51840
15-4-2017;43200
16-4-2017;120960
17-4-2017;181440
18-4-2017;207360
19-4-2017;77760
20-4-2017;138240
21-4-2017;86400
22-4-2017;112320
23-4-2017;120960
24-4-2017;25920
25-4-2017;120960
26-4-2017;77760
27-4-2017;86400
28-4-2017;155520
29-4-2017;129600
30-4-2017;60480
1-5-2017;112320
2-5-2017;51840
3-5-2017;-8640
4-5-2017;60480
5-5-2017;77760
6-5-2017;86400
7-5-2017;51840
8-5-2017;-483840
9-5-2017;-449280
10-5-2017;-466560
11-5-2017;-423360
12-5-2017;-440640
13-5-2017;-432000
14-5-2017;-380160
15-5-2017;406080
16-5-2017;414720
17-5-2017;354240
18-5-2017;336960
19-5-2017;362880
20-5-2017;354240
21-5-2017;414720
22-5-2017;414720
23-5-2017;388800
24-5-2017;466560
25-5-2017;406080
26-5-2017;371520
27-5-2017;371520
28-5-2017;414720
29-5-2017;216000
30-5-2017;259200
31-5-2017;293760
1-6-2017;276480
2-6-2017;241920
3-6-2017;267840
4-6-2017;276480
5-6-2017;302400
6-6-2017;276480
7-6-2017;302400
8-6-2017;388800
9-6-2017;259200
10-6-2017;302400
11-6-2017;233280
12-6-2017;501120
13-6-2017;293760
14-6-2017;345600
15-6-2017;380160
16-6-2017;354240
17-6-2017;388800
18-6-2017;311040
19-6-2017;570240
20-6-2017;743040
21-6-2017;743040
22-6-2017;743040
23-6-2017;673920
24-6-2017;302400
25-6-2017;336960
26-6-2017;509760
27-6-2017;552960
28-6-2017;509760
29-6-2017;518400
30-6-2017;380160
1-7-2017;388800
2-7-2017;311040
3-7-2017;423360
4-7-2017;423360
5-7-2017;345600
6-7-2017;432000
7-7-2017;414720
8-7-2017;414720
9-7-2017;397440
10-7-2017;336960
11-7-2017;293760
12-7-2017;406080
13-7-2017;302400
14-7-2017;285120
15-7-2017;388800
16-7-2017;267840
17-7-2017;466560
18-7-2017;354240
19-7-2017;371520
20-7-2017;423360
21-7-2017;440640
22-7-2017;354240
23-7-2017;388800
24-7-2017;328320
25-7-2017;397440
26-7-2017;380160
27-7-2017;311040
28-7-2017;328320
29-7-2017;354240
30-7-2017;362880
31-7-2017;336960
1-8-2017;311040
2-8-2017;432000
3-8-2017;449280
4-8-2017;388800
5-8-2017;414720
6-8-2017;388800
7-8-2017;639360
8-8-2017;518400
9-8-2017;388800
10-8-2017;440640
11-8-2017;414720
12-8-2017;345600
13-8-2017;380160
14-8-2017;241920
15-8-2017;362880
16-8-2017;380160
17-8-2017;362880
18-8-2017;380160
19-8-2017;285120
20-8-2017;466560
21-8-2017;397440
22-8-2017;336960
23-8-2017;397440
24-8-2017;311040
25-8-2017;336960
26-8-2017;345600
27-8-2017;336960
28-8-2017;673920
29-8-2017;829440
30-8-2017;794880
31-8-2017;829440
1-9-2017;639360
2-9-2017;319680
3-9-2017;293760
4-9-2017;527040
5-9-2017;501120
6-9-2017;466560
7-9-2017;561600
8-9-2017;345600
9-9-2017;380160
10-9-2017;380160
11-9-2017;449280
12-9-2017;380160
13-9-2017;362880
14-9-2017;380160
15-9-2017;449280
16-9-2017;371520
17-9-2017;328320
18-9-2017;328320
19-9-2017;414720
20-9-2017;380160
21-9-2017;432000
22-9-2017;388800
23-9-2017;354240
24-9-2017;414720
25-9-2017;362880
26-9-2017;362880
27-9-2017;345600
28-9-2017;397440
29-9-2017;345600
30-9-2017;371520
1-10-2017;380160
2-10-2017;311040
3-10-2017;432000
4-10-2017;362880
5-10-2017;388800
6-10-2017;423360
7-10-2017;362880
8-10-2017;371520
9-10-2017;388800
10-10-2017;414720
11-10-2017;397440
12-10-2017;406080
13-10-2017;362880
14-10-2017;388800
15-10-2017;397440
16-10-2017;328320
17-10-2017;414720
18-10-2017;1105920
19-10-2017;1105920
20-10-2017;1097280
21-10-2017;371520
22-10-2017;397440
23-10-2017;423360
24-10-2017;432000
25-10-2017;397440
26-10-2017;406080
27-10-2017;362880
28-10-2017;432000
29-10-2017;354240
30-10-2017;432000
31-10-2017;432000
1-11-2017;380160
2-11-2017;397440
3-11-2017;432000
4-11-2017;414720
5-11-2017;328320
6-11-2017;380160
7-11-2017;371520
8-11-2017;371520
9-11-2017;388800
10-11-2017;406080
11-11-2017;388800
12-11-2017;414720
13-11-2017;328320
14-11-2017;388800
15-11-2017;371520
16-11-2017;371520
17-11-2017;397440
18-11-2017;380160
19-11-2017;406080
20-11-2017;345600
21-11-2017;388800
22-11-2017;371520
23-11-2017;336960
24-11-2017;380160
25-11-2017;380160
26-11-2017;371520
27-11-2017;483840
28-11-2017;311040
29-11-2017;440640
30-11-2017;414720
1-12-2017;449280
2-12-2017;354240
3-12-2017;432000
4-12-2017;483840
5-12-2017;423360
6-12-2017;457920
7-12-2017;380160
8-12-2017;423360
9-12-2017;397440
10-12-2017;423360
11-12-2017;492480
12-12-2017;406080
13-12-2017;380160
14-12-2017;457920
15-12-2017;423360
16-12-2017;440640
17-12-2017;449280
18-12-2017;432000
19-12-2017;414720
20-12-2017;475200
21-12-2017;449280
22-12-2017;328320
23-12-2017;432000
24-12-2017;509760
25-12-2017;449280
26-12-2017;423360
27-12-2017;406080
28-12-2017;319680
29-12-2017;414720
30-12-2017;293760
31-12-2017;414720
1-1-2018;276480
2-1-2018;267840
3-1-2018;224640
4-1-2018;241920
5-1-2018;207360
6-1-2018;259200
7-1-2018;241920
8-1-2018;302400
9-1-2018;259200
10-1-2018;293760
11-1-2018;267840
12-1-2018;302400
13-1-2018;267840
14-1-2018;388800
15-1-2018;60480
16-1-2018;760320
17-1-2018;743040
18-1-2018;-17280
19-1-2018;129600
20-1-2018;69120
21-1-2018;86400
22-1-2018;319680
23-1-2018;250560
24-1-2018;198720
25-1-2018;129600
26-1-2018;112320
27-1-2018;34560
28-1-2018;86400
29-1-2018;43200
30-1-2018;8640
31-1-2018;319680
1-2-2018;129600
2-2-2018;-43200
3-2-2018;-43200
4-2-2018;86400
5-2-2018;103680
6-2-2018;112320
7-2-2018;77760
8-2-2018;103680
9-2-2018;95040
10-2-2018;43200
11-2-2018;34560
12-2-2018;69120
13-2-2018;51840
14-2-2018;60480
15-2-2018;60480
16-2-2018;34560
17-2-2018;51840
18-2-2018;77760
19-2-2018;34560
20-2-2018;77760
21-2-2018;95040
22-2-2018;77760
23-2-2018;34560
24-2-2018;8640
25-2-2018;129600
26-2-2018;120960
27-2-2018;69120
28-2-2018;86400
1-3-2018;129600
2-3-2018;17280
3-3-2018;69120
4-3-2018;69120
5-3-2018;-43200
6-3-2018;-69120
7-3-2018;-34560
8-3-2018;-51840
9-3-2018;-25920
10-3-2018;-77760
11-3-2018;-8640
12-3-2018;17280
13-3-2018;120960
14-3-2018;17280
15-3-2018;17280
16-3-2018;34560
17-3-2018;-8640
18-3-2018;17280
19-3-2018;-25920
20-3-2018;-8640
21-3-2018;43200
22-3-2018;-60480
23-3-2018;-34560
24-3-2018;34560
25-3-2018;0
26-3-2018;103680
27-3-2018;51840
28-3-2018;112320
29-3-2018;129600
30-3-2018;112320
31-3-2018;69120
1-4-2018;172800
2-4-2018;146880
3-4-2018;146880
4-4-2018;190080
5-4-2018;181440
6-4-2018;120960
7-4-2018;103680
8-4-2018;207360
9-4-2018;155520
10-4-2018;120960
11-4-2018;155520
12-4-2018;172800
13-4-2018;190080
14-4-2018;112320
15-4-2018;129600
16-4-2018;43200
17-4-2018;77760
18-4-2018;388800
19-4-2018;112320
20-4-2018;69120
21-4-2018;95040
22-4-2018;86400
23-4-2018;51840
24-4-2018;-69120
25-4-2018;34560
26-4-2018;34560
27-4-2018;-17280
28-4-2018;-25920
29-4-2018;60480
30-4-2018;25920
1-5-2018;-43200
2-5-2018;8640
3-5-2018;95040
4-5-2018;25920
5-5-2018;43200
6-5-2018;51840
7-5-2018;155520
8-5-2018;77760
9-5-2018;172800
10-5-2018;146880
11-5-2018;138240
12-5-2018;155520
13-5-2018;138240
14-5-2018;86400
15-5-2018;155520
16-5-2018;138240
17-5-2018;207360
18-5-2018;172800
19-5-2018;86400
20-5-2018;95040
21-5-2018;-34560
22-5-2018;-129600
23-5-2018;-77760
24-5-2018;-60480
25-5-2018;-77760
26-5-2018;-138240
27-5-2018;-25920
28-5-2018;535680
29-5-2018;544320
30-5-2018;285120
31-5-2018;267840
1-6-2018;293760
2-6-2018;293760
3-6-2018;336960
4-6-2018;293760
5-6-2018;233280
6-6-2018;302400
7-6-2018;233280
8-6-2018;259200
9-6-2018;207360
10-6-2018;250560
11-6-2018;103680
12-6-2018;155520
13-6-2018;190080
14-6-2018;120960
15-6-2018;276480
16-6-2018;112320
17-6-2018;181440
18-6-2018;311040
19-6-2018;233280
20-6-2018;250560
21-6-2018;241920
22-6-2018;146880
23-6-2018;198720
24-6-2018;181440
25-6-2018;276480
26-6-2018;302400
27-6-2018;267840
28-6-2018;302400
29-6-2018;181440
30-6-2018;267840
1-7-2018;293760
2-7-2018;155520
3-7-2018;190080
4-7-2018;224640
5-7-2018;207360
6-7-2018;103680
7-7-2018;138240
8-7-2018;172800
9-7-2018;155520
10-7-2018;103680
11-7-2018;250560
12-7-2018;172800
13-7-2018;138240
14-7-2018;138240
15-7-2018;103680
16-7-2018;466560
17-7-2018;380160
18-7-2018;414720
19-7-2018;362880
20-7-2018;354240
21-7-2018;414720
22-7-2018;475200
23-7-2018;388800
24-7-2018;388800
25-7-2018;432000
26-7-2018;302400
27-7-2018;345600
28-7-2018;336960
29-7-2018;362880
30-7-2018;380160
31-7-2018;319680
1-8-2018;414720
2-8-2018;380160
3-8-2018;397440
4-8-2018;414720
5-8-2018;414720
6-8-2018;397440
7-8-2018;345600
8-8-2018;423360
9-8-2018;457920
10-8-2018;492480
11-8-2018;457920
12-8-2018;354240
13-8-2018;336960
14-8-2018;276480
15-8-2018;388800
16-8-2018;388800
17-8-2018;423360
18-8-2018;328320
19-8-2018;371520
20-8-2018;181440
21-8-2018;86400
22-8-2018;190080
23-8-2018;95040
24-8-2018;120960
25-8-2018;129600
26-8-2018;138240
27-8-2018;371520
28-8-2018;354240
29-8-2018;432000
30-8-2018;406080
31-8-2018;388800
1-9-2018;371520
2-9-2018;466560
3-9-2018;552960
4-9-2018;440640
5-9-2018;423360
6-9-2018;380160
7-9-2018;371520
8-9-2018;319680
9-9-2018;371520
10-9-2018;397440
11-9-2018;380160
12-9-2018;440640
13-9-2018;388800
14-9-2018;328320
15-9-2018;397440
16-9-2018;328320
17-9-2018;596160
18-9-2018;552960
19-9-2018;570240
20-9-2018;354240
21-9-2018;388800
22-9-2018;397440
23-9-2018;380160
24-9-2018;414720
25-9-2018;336960
26-9-2018;388800
27-9-2018;354240
28-9-2018;336960
29-9-2018;397440
30-9-2018;354240
1-10-2018;388800
2-10-2018;518400
3-10-2018;345600
4-10-2018;483840
5-10-2018;440640
6-10-2018;362880
7-10-2018;388800
8-10-2018;466560
9-10-2018;388800
10-10-2018;440640
11-10-2018;406080
12-10-2018;354240
13-10-2018;354240
14-10-2018;397440
15-10-2018;397440
16-10-2018;354240
17-10-2018;466560
18-10-2018;388800
19-10-2018;414720
20-10-2018;397440
21-10-2018;388800
22-10-2018;397440
23-10-2018;414720
24-10-2018;432000
25-10-2018;423360
26-10-2018;406080
27-10-2018;414720
28-10-2018;414720
29-10-2018;423360
30-10-2018;423360
31-10-2018;475200
1-11-2018;362880
2-11-2018;285120
3-11-2018;440640
4-11-2018;380160
5-11-2018;380160
6-11-2018;440640
7-11-2018;449280
8-11-2018;371520
9-11-2018;293760
10-11-2018;371520
11-11-2018;423360
12-11-2018;423360
13-11-2018;397440
14-11-2018;380160
15-11-2018;440640
16-11-2018;440640
17-11-2018;311040
18-11-2018;414720
19-11-2018;362880
20-11-2018;466560
21-11-2018;397440
22-11-2018;328320
23-11-2018;319680
24-11-2018;432000
25-11-2018;414720
26-11-2018;432000
27-11-2018;449280
28-11-2018;406080
29-11-2018;345600
30-11-2018;449280
1-12-2018;371520
2-12-2018;466560
3-12-2018;466560
4-12-2018;406080
5-12-2018;440640
6-12-2018;483840
7-12-2018;354240
8-12-2018;440640
9-12-2018;380160
10-12-2018;449280
11-12-2018;406080
12-12-2018;492480
13-12-2018;440640
14-12-2018;432000
15-12-2018;380160
16-12-2018;440640
17-12-2018;362880
18-12-2018;336960
19-12-2018;457920
20-12-2018;336960
21-12-2018;432000
22-12-2018;388800
23-12-2018;440640
24-12-2018;423360
25-12-2018;492480
26-12-2018;457920
27-12-2018;492480
28-12-2018;440640
29-12-2018;423360
30-12-2018;397440
31-12-2018;544320
